Unique ID,Jurisdiction,Exemptions Cited,Alternative Citation
AL00001,Alabama,ALABAMA CODE  § 27-62-8 (1975),
AL00002,Alabama,ALABAMA CODE § 36-12-40,"CODE OF ALABAMA (§ 36-12-40); CODE OF ALABAMA, SECT. 36-12-40; STATE CODE 36-12-40; § 36-12-40 OF THE CODE OF ALABAMA; § 36-12-40 OF THE CODE OF ALABAMA 1975; §36-12-40, ALABAMA CODE 1975"
AL00004,Alabama,CODE OF ALABAMA 12-21-3.1,"§12-21-3.1, CODE OF ALABAMA 1975"
AL00005,Alabama,"CODE OF ALABAMA, 1975, §22-9A-21",
AL00007,Alabama,MCBURNEY V. YOUNG,"MCBURNEY V. YOUNG, 133 S.CT. 1709 (2013); MCBURNEY V. YOUNG, 569 U.S. 221, 226 (2013)"
AZ00001,Arizona,A.R.S. § 44-1525,
AZ00002,Arizona,A.R.S. §20-157.01,
AZ00003,Arizona,ARS §. 41-1803(G),
AR00001,Arkansas,A.C.A. § 25-19-105(A)(1)(A),ACT. CODE 25-19-105(A)(1)(A); ARK CODE ANN 25-19-105(A)(1)(A); ARK. CODE ANN. 25-19-105(A)(1)(A); ARK. CODE ANN. § 25-19-105(A)(1)(A); ARK. CODE § 25-19-105(A)(1)(A); ARKANSAS CODE ANNOTATED §25-19-105 (A)(1)(A)
AR00002,Arkansas,A.C.A. §25-19-105,ACA:  § 25-19-105; ACA: § 25-19-105; ARK. CODE ANN. § 25-19-105; PER ACA:  § 25-19-105
AR00006,Arkansas,ADMINISTRATIVE REGULATION 804,
AR00008,Arkansas,ARK. CODE 25-19-105 (B)(7),ARK. CODE ANN. § 25-19-105(B)(7); ARKANSAS CODE § 25-19-105(B)(7)
AR00009,Arkansas,ARK. CODE ANN. 25-19-105(A),
AR00012,Arkansas,ARK. CODE ANN. § 25-19-105 (A)(1)(A) (WEST SUPP. 2009),ARK. CODE ANN. §25-19-105(A)(1)(A)
AR00013,Arkansas,ARK. CODE ANN. § 25-19-105(A)(1),
AR00016,Arkansas,ARK. CODE ANN. § 25-19-105(A)(2)(C),
AR00020,Arkansas,ARKANSAS CODE  §25-19-105(B)(2),
AR00023,Arkansas,"CF. MCBURNEY V. YOUNG, 569 U.S. 221, 133 S.CT. 1709 (2013)",MCBURNEY V. YOUNG
AR00024,Arkansas,D.C. CODE § 9-1107.1 § 77,
AR00025,Arkansas,HB 1110/ACT 260 OF 2021,
AR00028,Arkansas,§ 25-19-101,
CA00001,California,20 U.S.C. 1232G,
CA00002,California,34 CFR 99.31,
CA00003,California,"ACLU V. DEUKMAJIAN (1982) 32 CAL.3D 440, 452-453",
CA00004,California,CA EVID. CODE § 1040,
CA00005,California,CA GOVERNMENT CODE 6254 (F),"CAL. GOV'T. CODE § 6254(F); CALIFORNIA GOVERNMENT CODE 6254 (F); CALIFORNIA GOVERNMENT CODE 6254(F); CALIFORNIA GOVERNMENT CODE § 6254(F); CALIFORNIA GOVERNMENT CODE, § 6254(F); GOV. CODE § 6254(F); GOVERNMENT CODE 6254(F); GOVERNMENT CODE S. 6254(F); GOVERNMENT CODE § 6254 (F); GOVERNMENT CODE § 6254(F); GOVERNMENT CODE § 6254, SUBDIVISION (F); GOVERNMENT CODE § 6254, SUBDIVISION F; GOVERNMENT CODE § §6254(F)"
CA00006,California,CA PENAL CODE 11167.5,
CA00007,California,CA. GOVT. CODE § 6255(A),
CA00008,California,CAL GOVT. CODE § 6253(B),
CA00009,California,CAL. GOV'T CODE § 6276.04,
CA00011,California,"CAL. GOV. CODE §§ 6254(F), 6254(K) AND 6255",
CA00012,California,CAL. GOVT. CODE § 6254(C),
CA00013,California,CALIFORNIA ELECTIONS CODE §§ 2194,
CA00014,California,CALIFORNIA GOVERNMENT CODE 6250 ET SEQ,CALIFORNIA PUBLIC RECORDS ACT (CALIFORNIA GOVERNMENT CODE §§ 6250)
CA00017,California,CALIFORNIA GOVERNMENT CODE § 6253(C),
CA00019,California,CALIFORNIA GOVERNMENT CODE § 6254(K),GOVERNMENT CODE § 6254(K)
